url;name;author;difficulty;image;videoContentUrl;calories;totalTime;recipeYield;estimatedCost;ratingValue;reviewCount;ingredients;categoryTags
https://www.recetasderechupete.com/curry-de-pollo/23136/;Curry de pollo con arroz basmati;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2013/08/pollo-curry.jpg;https://www.youtube.com/embed/_jTTGObiOhY?feature=oembed;Calorías por 100g: 280kcal;30 min.;4 pers.;Precio: 2.4 €/persona;4.1;22;[<li>4 pechugas medianas o contramuslos de pollo deshuesados</li>, <li>2 cebollas</li>, <li>40 g. de anacardos tostados y pelados</li>, <li>2 dientes de ajo</li>, <li>1 cucharadita de jengibre finamente picado, o rallado</li>, <li>2 hojas de laurel</li>, <li>2 tomates medianos , sin corazón, sin semillas, y picados en trozos grandes</li>, <li>El zumo de una lima</li>, <li>250 ml. de leche de coco.</li>, <li>70 g. de uvas pasas o sultanas sin pepitas</li>, <li>50 ml. de aceite de oliva virgen suave</li>, <li>3 cucharaditas tipo postre (colmadas) de polvo de curry amarillo (original)</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>, <li>1 cucharada de cilantro fresco picado, para cubrir el plato</li>, <li>Para acompañar: Arroz basmati o pan Naan</li>];['Recetas con arroz basmati', 'Recetas con arroz blanco', 'Recetas con pollo', 'Recetas de arroz con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/guiso-albondigas-salsa-de-curry-patatas-fritas-receta/4928/;Albóndigas con salsa al curry;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2020/04/Albóndigas-al-curry-768x530.jpg;https://www.youtube.com/embed/RTd86t2SKX8?feature=oembed;Calorías por 100g: 320kcal;45 min.;6 pers.;Precio: 3 €/persona;3.7;39;[<li>Para las albóndigas: 500 g de carne picada (mezcla de ternera y cerdo)</li>, <li>3 rebanadas de pan de molde sin corteza (unos 80 g aproximadamente). Si sois celiacos, pan sin gluten.</li>, <li>Un plato con leche entera para remojar la miga del pan</li>, <li>2 huevos M</li>, <li>1 diente de ajo (si os gusta con más sabor 2)</li>, <li>1 plato de harina de trigo para pasar las albóndigas. Si sois celiacos, harina sin gluten, podéis emplear almidón de maíz</li>, <li>Sal, nuez moscada y pimienta negra recién molida (al gusto de cada casa)</li>, <li>Aceite de oliva virgen extra</li>, <li>Para la salsa de curry: 1 cebolla grande</li>, <li>150 ml de leche de coco o nata líquida (crema de leche para cocinar)</li>, <li>1 cucharada de harina de trigo o harina sin gluten</li>, <li>1 cucharadita de curry en polvo</li>, <li>250 ml de caldo de pollo o carne</li>, <li>20 g de uvas pasas sin semillas</li>, <li>Para acompañar las albóndigas: 4 patatas grandes que luego freíremos en aceite de oliva virgen extra suave</li>];['Recetas con pavo', 'Recetas con pollo', 'Recetas de albóndigas', 'Recetas de carne picada', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/fideua-de-pollo-y-conejo/31080/;Fideuá de pollo y conejo;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2020/06/Fideuá-pollo-conejo-768x530.jpg;https://www.youtube.com/embed/cUFQCx51lFU?feature=oembed;Calorías por 100g: 202kcal;40 min.;4 pers.;Precio: 2.7 €/persona;3.7;13;[<li>300 g. de fideos gruesos nº 4</li>, <li>500 ml. de caldo de pollo</li>, <li>400 g. de carne de pollo (pechuga)</li>, <li>400 g. de carne de conejo (troceada)</li>, <li>1 pimiento verde italiano</li>, <li>1 cebolla</li>, <li>1 diente de ajo</li>, <li>40 ml. de salsa de tomate</li>, <li>6-7 hebras de azafrán</li>, <li>Sal (al gusto de cada casa, nosotros hemos añadido 6 gramos, una cucharadita de sal)</li>, <li>100 ml. de aceite de oliva virgen extra</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de fideuá', 'Recetas de pasta', 'Recetas de pasta con pollo']
https://www.recetasderechupete.com/cuscus-con-pollo-y-verduras-receta-paso-a-paso/4356/;Cuscús con pollo y verduras;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2016/03/cus_cus_pollo-768x527.jpg;https://www.youtube.com/embed/JXy2JZYYOL0?feature=oembed;Calorías por 100g: 290kcal;30 min.;4 pers.;Precio: 1.5 €/persona;3.5;365;[<li>400 g de pechuga de pollo</li>, <li>250 g de cous cous (1 vaso)</li>, <li>250 ml de agua (1 vaso)</li>, <li>60 g de uvas pasas</li>, <li>200 ml de vino blanco</li>, <li>1 limón</li>, <li>1 cebolla</li>, <li>1 pimiento pequeño rojo y otro verde</li>, <li></li>, <li>2 cebollinos</li>, <li>2 zanahorias</li>, <li>1 tomate</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>, <li>Hierbas provenzales y estragón (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de ensaladas y verduras']
https://www.recetasderechupete.com/croquetas-caseras-de-pollo-asado/30283/;Croquetas caseras de pollo asado;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2020/05/Croquetas-de-pollo-asado-768x530.jpg;https://www.youtube.com/embed/6iO59xypENo?feature=oembed;Calorías por 100g: 295kcal;70 min.;10 pers.;Precio: 0.5 €/persona;3.8;13;[<li>120 g de harina de trigo de todo uso (se puede poner mitad de Maizena, la hará más suave)</li>, <li>125 g de mantequilla</li>, <li>2 muslos enteros de pollo asado (contramuslo y muslo)</li>, <li>1 litro de leche entera</li>, <li>2 quesitos en porciones</li>, <li>Sal y pimienta blanca molida (al gusto de cada casa)</li>, <li>Una pizca de nuez moscada</li>, <li>Para el rebozado: harina de trigo de todo uso</li>, <li>2 huevos M</li>, <li>Pan rallado</li>, <li>Para la fritura: Aceite de oliva virgen extra suave o aceite de girasol</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de tapas y aperitivos']
https://www.recetasderechupete.com/croquetas-casi-liquidas-de-queso-y-pollo/30202/;Croquetas casi líquidas de queso y pollo;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2020/05/Croquetas-casi-líquidas-de-queso-768x530.jpg;https://www.youtube.com/embed/w7zWFYRUIfA?feature=oembed;Calorías por 100g: 302kcal;45 min.;10 pers.;Precio: 0.5 €/persona;4.8;4;[<li>Para el relleno de las croquetas: 500 ml. de leche entera</li>, <li>40 g. de mantequilla</li>, <li>40 g. de harina de trigo común o de todo uso (si sois celiacos se pueden hacer con Maicena o almidón de maíz)</li>, <li>80 g. de queso azul</li>, <li>50 g. de pollo (ya cocinado)</li>, <li>6 láminas de gelatina</li>, <li>Una pizca de sal fina</li>, <li>Para el rebozado: 150 g. de pan rallado (o pan rallado sin gluten si sois celiacos)</li>, <li>2 huevos</li>, <li>Para freír: Aceite de oliva virgen extra suave o aceite de girasol</li>];['Recetas con pollo', 'Recetas de pan, masas y rebozados', 'Recetas de tapas y aperitivos']
https://www.recetasderechupete.com/canelones-rellenos-de-pollo/29666/;Canelones rellenos de pollo;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2020/04/Canelones-rellenos-de-pollo-768x530.jpg;;Calorías por 100g: 326kcal;120 min.;4 pers.;Precio: 2.6 €/persona;3.4;47;[<li>Para los canelones: 16 placas de pasta para canelones</li>, <li>500 g de carne picada de pollo</li>, <li>2 cebollas</li>, <li>2 dientes de ajo</li>, <li>4 tomates maduros</li>, <li>100 ml de vino blanco</li>, <li>100 ml de caldo de verduras</li>, <li>1 cucharada de harina de trigo</li>, <li>Aceite de oliva virgen extra</li>, <li>Sal y pimienta negra recién molida (al gusto de cada casa)</li>, <li>100 g de queso Cheddar</li>, <li>Para la bechamel: 100 g de mantequilla</li>, <li>100 g de harina de trigo común 00</li>, <li>800 ml de leche entera</li>, <li>Sal</li>, <li>Pimienta blanca molida y nuez moscada (opcional)</li>];['Recetas con pollo', 'Recetas de canelones', 'Recetas de carne picada', 'Recetas de carnes y aves', 'Recetas de pasta', 'Recetas de pasta con pollo']
https://www.recetasderechupete.com/nuggets-pollo-espinacas/20651/;Nuggets de pollo con espinacas;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2018/01/Nuggets-con-espinacas-768x527.jpg;https://www.youtube.com/embed/HbLuuRhYD6Q?feature=oembed;Calorías por 100g: 290kcal;40 min.;4 pers.;Precio: 2 €/persona;4.5;31;[<li>2 pechugas de pollo grandes (500 g. aprox.)</li>, <li>175 g. de vuestro queso crema preferido</li>, <li>100 g. de espinacas frescas</li>, <li>Sal (al gusto)</li>, <li>Para el rebozado: 2 huevos</li>, <li>4 cucharadas de harina de trigo</li>, <li>4 cucharadas de pan rallado</li>, <li>Aceite de oliva virgen extra suave para freír</li>, <li>Si son al horno, papel de horno</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de ensaladas y verduras', 'Recetas de pechuga de pollo', 'Recetas de tapas y aperitivos']
https://www.recetasderechupete.com/albondigas-de-pollo/11221/;Albóndigas de pollo;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2014/07/albondigas_pollo.jpg;;Calorías por 100g: 292kcal;100 min.;4 pers.;Precio: 1.5 €/persona;3.6;169;[<li>Para las albóndigas: 2 pechugas de pollo limpias de grasa (800 g. aprox.)</li>, <li>2 huevos M</li>, <li>1 diente de ajo</li>, <li>6 cucharadas de pan rallado</li>, <li>4 cucharadas de harina de trigo (o de almidón de maíz o Maicena si eres celiaco)</li>, <li>120 ml de vino blanco</li>, <li>600 ml de agua o caldo de pollo</li>, <li>½ pimiento rojo </li>, <li>½ puerro</li>, <li>2 dientes de ajo</li>, <li>1 cebolla grande</li>, <li>1 zanahoria</li>, <li>1 calabacín pequeño</li>, <li>1 ramita de tomillo fresco o 1 cucharadita de tomillo seco</li>, <li>Sal y pimienta negra (al gusto de cada casa)</li>, <li>Aceite de oliva virgen extra (la necesaria para sofreír las verduras y freír las albóndigas)</li>];['Recetas con pollo', 'Recetas de albóndigas', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/alitas-de-pollo-al-horno-con-salsa-de-soja-miel-y-limon/9995/;Alitas de pollo al horno;Alfonso López;Superfácil;https://www.recetasderechupete.com/wp-content/uploads/2018/06/alitas-de-pollo-horno-768x527.jpg;https://www.youtube.com/embed/mc1KFkvc-O4?feature=oembed;Calorías por 100g: 290kcal;40 min.;4 pers.;Precio: 1.6 €/persona;3.5;78;[<li>1 kg. de alitas de pollo</li>, <li>Para el adobo inicial del pollo: sal y pimienta negra recién molida (al gusto de cada casa)</li>, <li>Tomillo y romero seco (1 cucharadita)</li>, <li>Una pizca de cayena o guindilla (opcional) </li>, <li>Un diente de ajo en trocitos muy pequeños</li>, <li>Para hacer la salsa del horneado: El zumo de un limón</li>, <li>75 ml. de salsa de soja (suave a ser posible)</li>, <li>75 ml. de miel (la que más os guste)</li>, <li>1 cucharadita (tipo postre) de orégano seco y molido</li>];['Recetas con pollo', 'Recetas de carne al horno', 'Recetas de carnes y aves', 'Recetas de muslos de pollo', 'Recetas de tapas y aperitivos']
https://www.recetasderechupete.com/pollo-en-pepitoria-con-shiitake-receta-paso-a-paso/3262/;Pollo en pepitoria con setas;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2020/03/Pollo-pepitoria-setas-768x527.jpg;https://www.youtube.com/embed/aNmSriPGMYA?feature=oembed;Calorías por 100g: 290kcal;120 min.;4 pers.;Precio: 4 €/persona;4.3;8;[<li>1 pollo de 1 kg aproximadamente.</li>, <li>3 dientes de ajo</li>, <li>1 cebolla</li>, <li>200 g de setas Shiitake</li>, <li>200 ml de vino blanco</li>, <li>Caldo de pollo, ave o agua</li>, <li>35 g de almendras picadas</li>, <li>Hebras de azafrán (unas 5-6 hebras aproximadamente)</li>, <li>Perejil fresco</li>, <li>2 huevos medianos cocidos</li>, <li>Sal y pimienta negra recién molida (al gusto de cada casa)</li>, <li>Aceite de oliva virgen extra</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de legumbres y guisos']
https://www.recetasderechupete.com/caldo-de-pollo-casero/13726/;Caldo de pollo casero;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2015/07/consome_caldo_pollo_casero.jpg;;Calorías por 100g: 40kcal;120 min.;10 pers.;Precio: 0.4 €/persona;3.6;197;[<li>1 cebolla</li>, <li>1 puerro</li>, <li>1 patata</li>, <li>1 trozo de calabaza</li>, <li>2 zanahorias</li>, <li>1 esqueleto de pollo</li>, <li>1 pechuga de pollo</li>, <li>Perejil fresco</li>, <li>Sal y pimienta negra en grano (al gusto)</li>, <li>1 hoja de laurel</li>, <li>2,5 litros de agua</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de sopas, caldos y cremas']
https://www.recetasderechupete.com/arroz-caldoso-con-pollo/27977/;Arroz caldoso con pollo en cazuela;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2020/02/Arroz-con-pollo-768x527.jpg;https://www.youtube.com/embed/_8X7tXrSSuU?feature=oembed;Calorías por 100g: 220kcal;30 min.;4 pers.;Precio: 0.8 €/persona;3.8;22;[<li>300 g. arroz SOS Especial caldosos y melosos</li>, <li>½ pollo troceado</li>, <li>150 g. de tomate triturado</li>, <li>1 pimiento rojo</li>, <li>1 pimiento verde</li>, <li>2 dientes de ajo</li>, <li>100 g. de guisantes</li>, <li>1,3 litros de caldo de pollo</li>, <li>½ vaso de vino blanco (150 ml.)</li>, <li>Perejil fresco</li>, <li>Aceite de oliva virgen extra</li>, <li>Unas hebras de azafrán</li>, <li>Sal (al gusto de cada casa)</li>];['Recetas con arroz bomba', 'Recetas con pollo', 'Recetas de arroz', 'Recetas de arroz caldoso', 'Recetas de arroz con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/guiso-de-pollo-a-la-naranja/10221/;Pollo a la naranja;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2020/01/guiso-de-pollo-naranja-768x527.jpg;;Calorías por 100g: 280kcal;165 min.;4 pers.;Precio: 1.6 €/persona;3.6;48;[<li>1 Kg. de pollo troceado (o 4 contra muslos)</li>, <li>1 diente de ajo</li>, <li>1 cebolla grande</li>, <li>4 naranjas, para 2 vasos de zumo aproximadamente</li>, <li>1 Kg. de patatas gallegas</li>, <li>Piel o ralladura de 1 naranja</li>, <li>50 g. de harina de trigo o almidón de maíz</li>, <li>Aceite de oliva virgen extra</li>, <li>Sal y pimienta negra recién molida (al gusto de cada casa)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de muslos de pollo', 'Recetas de patatas, huevos, salsas y guarniciones']
https://www.recetasderechupete.com/pollo-relleno-arrollado-de-pollo-especial-navidad/12008/;Pollo relleno. Arrollado de pollo especial Navidad;Alfonso López;Difícil;https://www.recetasderechupete.com/wp-content/uploads/2014/12/pollo_relleno.jpg;;Calorías por 100g: 286kcal;165 min.;8 pers.;Precio: 3 €/persona;3.9;31;[<li>1 pollo de corral grande deshuesado</li>, <li>100 g. bacon</li>, <li>200 g. champiñones</li>, <li>2 huevos</li>, <li>Uvas pasas, un puñado, 5 orejones y 1 manzana</li>, <li>100 g. foie gras de pato, sal, tomillo y 1 limón</li>, <li>Aceite de oliva virgen extra</li>, <li>½ vaso de agua y 1 vaso de brandy</li>, <li>Para la salsa: ½ puerro</li>, <li>50 ml. nata líquida para cocinar</li>, <li>Cordón de cocina, 1 aguja gorda, como las de rematar en calceta</li>];['Recetas con pollo', 'Recetas de carne para navidad', 'Recetas de carnes y aves', 'Recetas para ocasiones especiales']
https://www.recetasderechupete.com/pollo-relleno-para-navidad/27108/;Pollo relleno para Navidad;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2019/11/Pollo-relleno-de-Navidad-768x527.jpg;https://www.youtube.com/embed/tZU7syz0zRQ?feature=oembed;Calorías por 100g: 315kcal;45 min.;6 pers.;Precio: 1.2 €/persona;3.6;31;"[<li>1 pollo de corral Galicia Calidade (1 Kg y medio deshuesado de ""La camisería"" de COREN)</li>, <li>500 g. carne picada (mixta cerdo y ternera)</li>, <li>100 g. bacon</li>, <li>100 g. queso tierno rallado</li>, <li>200 g. cebolla</li>, <li>2 dientes de ajo</li>, <li>3 huevos</li>, <li>2 vasos de vino de Jerez (300 ml.)</li>, <li>1 limón</li>, <li>Aceite de oliva virgen extra</li>, <li>Sal y pimienta negra recién molida (al gusto de cada casa)</li>, <li>Patatas (5 patatas grandes especiales para hornear)</li>, <li>Romero</li>, <li>Una malla de cocina, hilo de cocina y una aguja grande para cerrar el pollo</li>]";['Cómo hacer...', 'Recetas con pollo', 'Recetas de carne para navidad', 'Recetas de carnes y aves', 'Recetas para ocasiones especiales']
